,RataSomaj,FortaDeMunca,Pib/loc,SperantaViata,IDU
AF,0.31573838094257056,-0.12603312500962394,-0.6931785591888346,-1.0413407810165667,-1.622607300203087
AL,1.2544528398824437,-0.2521527475616043,-0.4864529951545397,0.823172238767071,0.4693818401357815
DZ,0.5568554729066592,-0.11068530049505382,-0.5081336133878522,0.5390043491239671,0.1338741478172835
AO,0.19070084779806074,-0.1081594470427871,-0.5056791555644734,-1.3301544672205934,-0.9121204223521507
AR,0.2562055465280014,-0.008338405505436281,0.02952822402243936,0.5964315566131494,0.7719966214426613
AM,2.0694361201646574,-0.2511169416560784,-0.5178940222856463,0.3440099434696832,0.22597429864981236
AU,-0.2902269795904112,-0.10012413966836795,2.0903937502730683,1.4133174519087208,1.489062081495921
AT,-0.30702309278032747,-0.20968056987861017,1.7499135046843661,1.245810675906564,1.2588117044145997
AZ,-0.394362720759998,-0.2039536513318997,-0.5077031959535921,0.0008662474837561645,0.1338741478172835
BS,1.0129625271604712,-0.2664960257257724,0.885304378541117,0.4783508940230304,0.5746391553729573
BH,-1.1093160735861782,-0.25826789639162834,0.5135459839206739,0.6351465279541714,0.9890898341193365
BD,-0.5184671168163246,0.6053043197467396,-0.6444965493642099,0.0892654320457575,-0.41872675717788893
BY,-1.243684744893439,-0.20310377479204578,-0.4243012344701391,0.12307650701691525,0.5483248265636633
BE,-0.010292235647538986,-0.20383227603281498,1.5423985003752427,1.1855443705190394,1.396961930663393
BZ,0.4077436059037791,-0.2673625626501086,-0.4672219396744023,-0.19722535587780962,-0.27399794872677213
BJ,-0.8732377532655907,-0.20999840380132964,-0.6804179425239051,-1.4124883062725007,-1.3134139366938828
BT,-0.8790230968744499,-0.2644240200522033,-0.5611309254860538,-0.20019350368062083,-0.3858338461662715
BO,-0.7459607709095049,-0.2027576877980845,-0.5462895358237577,-0.34111599936194203,-0.21479070890586147
BA,3.4370108462625284,-0.25120254110984064,-0.45283018130308683,0.6414699732732059,0.36412452489860564
BW,1.9057678118248704,-0.25478970963000447,-0.32650621751069187,-0.5805035721539308,-0.20821212670353798
BR,1.1523699811219994,1.0994174775715821,-0.21007636927742512,0.46544590357602367,0.1930813876381949
BN,-0.01197190047139142,-0.2667186105630555,0.7560266499304759,0.6785072958561162,0.6864750528124559
BG,-0.18385183399880756,-0.22704629648562144,-0.303699385956099,0.35588253468092995,0.462803257933458
BF,-0.15697808850264103,-0.1777836795579228,-0.6887398400231307,-1.4642373179650001,-1.8133861840704677
BI,-1.043624720714164,-0.20774354088972355,-0.7070803490023377,-1.8401596896863275,-1.964693574723908
KH,-1.2931398829900131,-0.14740678346404246,-0.6514060490271348,-0.3594410857966921,-0.8660703469358862
CM,-0.5417950121448973,-0.13177774111211224,-0.6481482637852866,-1.7475018582768136,-0.9779062443753856
CA,-0.1502596076189751,-0.005771918570133625,1.6317585127730212,1.3453081522529915,1.3903833484610695
CF,-0.22266939695834267,-0.2447913126968033,-0.7019371033999311,-2.4811505651891874,-2.1094223831750245
TD,-0.23498652289248168,-0.1960643356638972,-0.6887827065263912,-2.440112695567704,-2.1752082051982593
CL,-0.034553268250918215,-0.1519466791560807,0.07893269823138914,0.9828069705965524,0.8575181900728667
CN,-0.4609871663038832,10.059264399444995,-0.2620930858265045,0.5541031879469646,0.28518153847072375
CO,0.31816457312884533,0.07725448388155645,-0.3941942927092014,0.315618964486267,0.17992422323354793
KM,-0.5233193233370005,-0.2668518673814124,-0.6821185511193908,-1.0587625181200264,-1.0963207240172077
CR,0.18566212057087256,-0.23957981576899673,-0.11543586690504415,1.0212638421286349,0.5549034087659869
CI,-0.8482302821324142,-0.16438565830655077,-0.6368631563833013,-2.3247420809714576,-1.1489493816357956
HR,0.7585951732937994,-0.24591861286510058,-0.02840182573493185,0.7343859044916594,0.8772539366798372
CY,0.7268692207170874,-0.26153875392413956,0.596117489630037,1.1038557809894827,1.1272400603681298
CZ,-0.7941095276454931,-0.19910500681254129,0.34161189796787844,0.8724693022746383,1.0811899849518654
DK,-0.2622335764861721,-0.22968575301663124,2.221562079177831,1.130698161119258,1.4693263348889505
DJ,-0.24916992300298743,-0.26451750988506234,-0.6229935865046012,-1.2225268468925508,-1.4186712519310587
DO,-0.3096358056731146,-0.20291833119014513,-0.3549275982882926,0.24928731358864925,0.27860295626840026
EC,-0.6168175587933648,-0.1630185615089639,-0.39956341551987046,0.5722992244772458,0.10098123680566605
EG,0.9207707818659967,0.13932415761090294,-0.5976165666925972,-0.05875480838141869,0.04177399698475464
SV,-0.49532583121351276,-0.23228650599093997,-0.5203781501558317,0.2108304420565668,-0.32662660634536006
GQ,-0.04313793447832572,-0.2634338365549326,-0.20858002514568957,-1.8295775975197814,-0.8463346003289158
EE,-0.258501027760192,-0.2605617910786999,0.306905781175141,0.7217390138535922,1.0877685671541888
